SQZV5.0
CF02 Isotherm Derivation
title2
iModel      nEcho       nDebug 
4           0           0 
LCore(cm)		Dcore(cm)      Phi
6.2200      3.7000      0.1480      
IsoTyp      Neqil2		TolItr Water Comp 1
3           0           1.0000e-008
Niso        r2(1/day) Water Comp 1
25          0.10000000 
Ciso(ppm)    ADiso(mg/L rock) Water Comp 1
1.8000      35.1106    
4.4700      93.1949    
5.6500      115.6286   
6.3800      130.3985   
6.8800      136.5406   
7.7600      152.8495   
15.6000     202.9338   
28.6000     271.6068   
31.8000     282.7816   
44.0000     311.9077   
83.3000     389.1144   
242.0000    651.7980   
421.0000    911.6701   
529.0000    1054.6409  
651.0000    1200.5293  
7019.0000   8272.0439  
9836.0000   11043.9838 
21654.0000  20584.0383 
27084.0000  23780.0706 
139998.0000 72002.1472 
235262.0000 107823.6046
256612.0000 115529.1850
258444.0000 115951.4678
260156.0000 116406.7047
260543.0000 116528.0481
nX          Nstages     NIters      Nfreq       NoTstep     IsCon   nXtra
30          3           15          10          0           0           0 
Qw(ml/h)  tspan(h)		dt(h)		CI(ppm) 	Disp   OperCode
60.0000     1.1667      0.00100000 	254271.0000  0.0000      1
0.0000      6.0000      0.01000000 	0.0000       0.0000      5
60.0000     24.0000     0.01000000 	0.0000       0.0000      2
IAnim	     nLife
0           0 
Core Effluent Data 
nPts 
53 
InjVol(pv)		C(ppm) 
0.0000      0.0000 
0.5439      0.0000 
1.0088      0.0000 
1.4912      27378.0000 
1.9561      168095.0000 
2.4386      227862.0000 
2.9298      238744.0000 
3.4211      238827.0000 
3.8947      235423.0000 
4.3860      243098.0000 
4.8860      240955.0000 
5.0789      245214.0000 
5.2456      243936.0000 
5.4211      240955.0000 
5.8509      48798.0000 
6.2807      6806.0000 
6.6842      5286.0000 
7.2105      2820.0000 
7.7544      171664.0000 
8.2719      234147.0000 
8.7632      242662.0000 
9.0088      238827.0000 
9.2807      256612.0000 
9.5175      258444.0000 
9.7895      260543.0000 
9.9649      260156.0000 
10.1491     235262.0000 
10.3246     139998.0000 
10.7368     27084.0000 
11.1754     5359.0000 
11.6140     3642.0000 
12.1842     21654.0000 
12.7281     536.0000 
13.2544     9836.0000 
13.7281     3974.0000 
14.2193     7019.0000 
14.7105     651.0000 
15.2018     529.0000 
15.6930     357.0000 
16.1842     421.0000 
16.6754     242.0000 
18.5263     83.3000 
20.2368     44.0000 
23.3947     31.8000 
32.9561     28.6000 
44.0088     15.6000 
51.9035     19.3000 
59.7982     6.8800 
97.7807     6.3800 
105.6754    7.7600 
113.5702    5.6500 
121.4649    4.4700 
145.1491    1.8000 
nOlds 
0 
