SQZV5.0
Case 4  - Modelling Coreflood Inhibitor Effluent Concentration Profile
Using an Adsorption Isotherm Derived from a Coreflood Data. 
iModel      nEcho       nDebug 
4           1           1 
LCore(cm)		Dcore(cm)      Phi
24.8000     2.6800      0.2045      
IsoTyp      Neqil2		TolItr Water Comp 1
3           0           1.0000e-008
Niso        r2(1/day) Water Comp 1
23          0.00000000 
Ciso(ppm)    ADiso(mg/L rock) Water Comp 1
2.2400      48.6480    
2.8000      57.1420    
3.6500      67.1030    
4.7500      77.2230    
5.5300      83.4230    
6.5100      89.8030    
7.5600      95.5090    
8.2100      98.6020    
9.7200      105.0610   
10.7000     108.8890   
12.2000     114.2320   
13.2000     117.3750   
15.4000     123.7230   
17.4000     128.8030   
23.4000     141.7340   
27.0000     148.2360   
36.2000     161.5930   
49.2000     176.1100   
81.3000     200.4950   
151.0000    232.4750   
221.0000    252.0870   
398.0000    286.3210   
1460.0000   399.1820   
nX          Nstages     NIters      Nfreq       NoTstep     IsCon   nXtra
20          6           15          10          0           0           5 
Qw(ml/h)  tspan(h)		dt(h)		CI(ppm) 	Disp   OperCode
30.0000     2.0000      0.00500000 	4960.0000    0.0000      1
30.0000     2.0320      0.05000000 	4960.0000    0.0000      1
0.0000      20.0000     0.05000000 	0.0000       0.0000      5
30.0000     2.0010      0.05000000 	4960.0000    0.0000      1
30.0000     5.0000      0.02000000 	0.0000       0.0000      2
30.0000     73.7000     0.10000000 	0.0000       0.0000      2
IAnim	     nLife
1           0 
Core Effluent Data 
nPts 
37 
InjVol(pv)		C(ppm) 
0.2260      0.0000 
0.9060      0.0000 
1.0520      82.8000 
1.2790      376.9000 
1.5050      2814.3000 
1.7320      4461.1000 
1.9580      5068.8000 
2.1850      5219.1000 
2.6370      5415.0000 
3.7690      5147.3000 
4.5620      5258.3000 
4.6750      4814.0000 
5.1280      4925.1000 
5.5810      5278.0000 
5.8070      5578.5000 
6.4860      5376.0000 
7.0520      5376.0000 
7.3920      5278.0000 
7.7320      4663.7000 
8.0710      1455.1000 
8.4110      397.5000 
8.7510      221.1000 
9.0900      151.1000 
10.1100     81.3000 
11.5000     49.2000 
12.8000     36.2000 
16.9000     17.4000 
19.6100     13.1900 
23.6900     9.7200 
28.8000     7.1700 
32.9000     6.2500 
37.3900     5.5300 
43.0000     4.3600 
49.7000     3.2600 
57.8000     3.0300 
63.3000     2.7700 
72.3000     2.2400 
nOlds 
0 
